series,season,driver_name,driver_code,team_name,n_races,avg_finish,best_finish,worst_finish,finish_std,wins,win_rate,podiums,podium_rate,top10_finishes,top10_rate,dnf_count,dnf_rate,dns_count,dns_rate,dsq_count,dsq_rate,total_laps,avg_kph,avg_lap_time_s,avg_time_from_winner_s,avg_best_lap_from_best_s,driver_speed_mean,team_speed_mean,team_avg_pos_season_mean,driver_vs_team_mean,driver_vs_team_best,driver_vs_team_std,lap_vs_race_avg_mean,lap_vs_race_avg_std
F3,2019,A  Deledda,DEL,Campos Racing,8,23.5,20.0,26.0,1.927248223318863,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,167.0,171.55575,114.615625,60.224625,1.9653749999999999,114.616,113.7624530483527,20.278,0.8533750000000005,-25.493,18.004837579602242,1.1748750000000001,1.4170301375462293
F3,2019,A  Estner,EST,Jenzer Motorsport,8,18.625,11.0,24.0,4.274091382136927,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,167.0,173.449625,113.39025000000001,34.94175,1.46325,113.39,112.72754608216276,15.15,0.6626250000000002,-24.831,17.95017753941249,-0.050624999999999996,0.529356195904853
F3,2019,A  Peroni,PER,Campos Racing,6,17.25,14.0,24.0,4.573474244670748,0,0.0,0,0.0,0,0.0,2,0.3333333333333333,0,0.0,0,0.0,109.0,171.646,112.25966666666666,36.26825,1.2101666666666666,112.26,113.7624530483527,20.278,-1.502833333333334,-28.2,21.462528811085303,-0.19633333333333325,1.5282727069036686
F3,2019,A  Petrov,PET,Jenzer Motorsport,1,,,,,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0.0,,,,,,112.72754608216276,15.15,,,,,
F3,2019,B  Viscaal,VIS,HWA RACELAB,8,17.285714285714285,10.0,27.0,5.648430038936652,0,0.0,0,0.0,1,0.125,1,0.125,0,0.0,0,0.0,152.0,174.575125,112.783125,17.509999999999998,1.38975,112.783,114.208835491008,14.5,-1.4257500000000003,-30.168,18.69353775086078,-0.65775,1.4268546577299719
F3,2019,C  Lundgaard,LUN,ART Grand Prix,8,8.75,4.0,17.0,4.862392121462145,0,0.0,0,0.0,6,0.75,0,0.0,0,0.0,0,0.0,167.0,174.688375,112.57237500000001,17.9615,0.774,112.573,113.25568456134658,11.905,-0.6831250000000006,-25.611,17.80616814828502,-0.868375,0.6777078885057021
F3,2019,D  Beckmann,BEC,ART Grand Prix,7,13.666666666666666,6.0,28.0,8.406346808612327,0,0.0,0,0.0,3,0.42857142857142855,1,0.14285714285714285,0,0.0,0,0.0,128.0,171.69085714285714,113.54242857142857,23.477333333333334,1.3655714285714284,113.542,113.25568456134658,11.905,0.2867142857142854,-25.853,19.583808845696026,0.8581428571428571,2.838497397601498
F3,2019,D  DeFrancesco,DEF,Trident,8,15.142857142857142,9.0,21.0,4.59813626840888,0,0.0,0,0.0,1,0.125,1,0.125,0,0.0,0,0.0,159.0,170.71875,116.448375,29.207142857142856,1.387,116.448,113.57823657516536,12.579,2.8698750000000004,-26.228,26.38745448361778,3.00725,9.174764033555773
F3,2019,D  Schumacher,SCH,Campos Racing,1,20.0,20.0,20.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20.0,175.87,119.503,54.463,1.891,119.503,113.7624530483527,20.278,5.74,5.74,,0.764,
F3,2019,F  Drugovich,DRU,Carlin Buzz Racing,8,11.428571428571429,9.0,15.0,2.2990681342044406,0,0.0,0,0.0,4,0.5,1,0.125,0,0.0,0,0.0,159.0,173.88825,113.088,20.041857142857143,1.2309999999999999,113.088,114.91332223624627,13.9,-1.8251250000000003,-27.32,17.55090655727341,-0.35275,1.1699499073525694
F3,2019,F  Malvestiti,MAL,Jenzer Motorsport,1,23.0,23.0,23.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20.0,193.109,109.697,36.223,1.638,109.697,112.72754608216276,15.15,-3.031,-3.031,,0.644,
F3,2019,F  Scherer,SCH,Sauber Junior Team by Charouz,8,13.8,7.0,23.0,6.760177512462229,0,0.0,0,0.0,2,0.25,3,0.375,0,0.0,0,0.0,132.0,171.624125,114.89462499999999,24.6406,1.4068749999999999,114.895,114.0102857753432,14.824,0.8844999999999997,-25.98,18.43323567441624,1.4537499999999999,4.442262928797825
F3,2019,G  Carrara,CAR,Jenzer Motorsport,4,21.666666666666668,21.0,23.0,1.154700538379251,0,0.0,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,69.0,173.27675,110.61800000000001,40.56333333333333,1.7169999999999999,110.618,112.72754608216276,15.15,-2.1095,-24.754,23.00424948424385,-2.23475,5.076961714450879
F3,2019,J  Daruvala,DAR,Prema Racing,8,6.428571428571429,1.0,14.0,5.223572942509206,1,0.125,3,0.375,5,0.625,1,0.125,0,0.0,0,0.0,166.0,174.977125,112.403625,14.887,0.502375,112.404,112.26566403528318,5.455,0.13800000000000068,-25.09,17.884257530816633,-1.037375,0.7157174098163923
F3,2019,J  Hughes,HUG,HWA RACELAB,8,3.6,1.0,7.0,2.1908902300206643,1,0.125,3,0.375,5,0.625,3,0.375,0,0.0,0,0.0,133.0,175.15185714285715,116.10885714285713,10.531200000000002,0.767,116.109,114.208835491008,14.5,1.8999999999999992,-27.23,27.99905785319689,2.495,9.404918447280657
F3,2019,J  Vips,VIP,Hitech Grand Prix,8,9.625,1.0,21.0,7.4821215478728265,1,0.125,2,0.25,4,0.5,0,0.0,0,0.0,0,0.0,167.0,174.289875,113.056875,25.401375,0.48,113.057,112.84071430093778,10.773,0.21650000000000025,-25.608,19.403765076470524,-0.383875,1.6174540344539712
F3,2019,K  Andres,AND,HWA RACELAB,8,18.875,13.0,26.0,4.54933276112317,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,167.0,172.566625,113.972,46.322874999999996,1.091125,113.972,114.208835491008,14.5,-0.2368749999999995,-26.633,18.15202985451726,0.530875,1.8583262390426192
F3,2019,L  Hon Chio,HON,Jenzer Motorsport,1,21.0,21.0,21.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20.0,175.071,120.048,65.369,2.275,120.048,112.72754608216276,15.15,7.321,7.321,,1.309,
F3,2019,L  Lawson,LAW,MP Motorsport,8,11.125,2.0,25.0,8.271076972541984,0,0.0,2,0.25,5,0.625,0,0.0,0,0.0,0,0.0,166.0,173.817375,113.0845,18.186374999999998,1.013875,113.085,113.14871794229056,13.2,-0.06412499999999977,-22.293,17.441222388660556,-0.35637500000000005,1.4460978960637485
F3,2019,L  Pulcini,PUL,Hitech Grand Prix,8,8.75,1.0,21.0,7.005100182825979,1,0.125,2,0.25,5,0.625,0,0.0,0,0.0,0,0.0,167.0,174.8695,112.516875,16.639625,0.676,112.517,112.84071430093778,10.773,-0.3240000000000002,-25.626,18.024023801582153,-0.924125,0.6595932594085107
F3,2019,L  Sargeant,SAR,Carlin Buzz Racing,8,12.714285714285714,8.0,26.0,6.290582530372571,0,0.0,0,0.0,4,0.5,1,0.125,0,0.0,0,0.0,161.0,170.62275,115.147875,29.43542857142857,1.123375,115.148,114.91332223624627,13.9,0.23450000000000085,-16.579,16.92503410420704,1.706875,5.2703718339275785
F3,2019,L  Zendeli,ZEN,Sauber Junior Team by Charouz,8,13.5,7.0,20.0,5.244044240850759,0,0.0,0,0.0,2,0.25,1,0.125,1,0.125,0,0.0,145.0,172.79271428571428,112.99742857142857,24.871166666666667,1.1365714285714286,112.998,114.0102857753432,14.824,-1.0127142857142852,-26.752,21.230593183063963,0.31342857142857133,1.9399059991953953
F3,2019,M  Armstrong,ARM,Prema Racing,8,6.375,1.0,19.0,6.588680769753099,2,0.25,3,0.375,6,0.75,0,0.0,0,0.0,0,0.0,167.0,175.3275,112.1485,9.506875,0.2215,112.149,112.26566403528318,5.455,-0.11712499999999981,-24.459,17.72252617786189,-1.2922500000000001,0.8390919837198166
F3,2019,M  Fewtrell,FEW,ART Grand Prix,8,14.0,4.0,24.0,7.234178138070235,0,0.0,0,0.0,2,0.25,1,0.125,0,0.0,0,0.0,163.0,173.296875,113.68775,28.63242857142857,1.15875,113.688,113.25568456134658,11.905,0.43249999999999983,-26.065,19.483697691000177,0.246875,1.547706084823601
F3,2019,N  Kari,KAR,Trident,8,10.333333333333334,3.0,19.0,6.121002096606949,0,0.0,1,0.125,3,0.375,2,0.25,0,0.0,0,0.0,149.0,175.237625,111.729875,21.153333333333332,0.8718571428571428,111.73,113.57823657516536,12.579,-1.8486250000000002,-26.276,15.428426027836688,-1.7109999999999999,3.5370500622492105
F3,2019,P  Piquet,PIQ,Trident,8,11.833333333333334,2.0,27.0,9.32559202767667,0,0.0,1,0.125,3,0.375,2,0.25,0,0.0,0,0.0,162.0,174.71525,112.556625,20.7645,0.7295,112.557,113.57823657516536,12.579,-1.0217500000000002,-25.957,17.521688973954536,-0.884125,1.0506420401014664
F3,2019,R  Hyman,HYM,Sauber Junior Team by Charouz,8,17.0,13.0,25.0,4.427188724235731,0,0.0,0,0.0,0,0.0,2,0.25,0,0.0,0,0.0,142.0,176.4855714285714,114.01228571428571,33.494,1.0848571428571427,114.012,114.0102857753432,14.824,0.002142857142857097,-26.377,20.526771360255136,0.39842857142857147,1.1795171126556914
F3,2019,R  Shwartzman,SHW,Prema Racing,8,3.4285714285714284,1.0,8.0,2.2253945610567474,1,0.125,5,0.625,7,0.875,1,0.125,0,0.0,0,0.0,162.0,175.2225,112.24475,5.996,0.39025,112.245,112.26566403528318,5.455,-0.020750000000000268,-25.085,17.690840654740764,-1.196,0.7674439951646541
F3,2019,R  Verschoor,VER,MP Motorsport,8,11.875,4.0,21.0,6.642665127793212,0,0.0,0,0.0,3,0.375,0,0.0,0,0.0,0,0.0,167.0,174.4705,112.728125,21.13025,0.950625,112.728,113.14871794229056,13.2,-0.4203749999999994,-25.654,17.79031750248673,-0.71275,0.7935475051042269
F3,2019,S  Fernández,FER,Campos Racing,8,17.6,12.0,26.0,6.4265076052238514,0,0.0,0,0.0,0,0.0,3,0.375,0,0.0,0,0.0,157.0,173.664625,113.31875,42.92,1.071625,113.319,113.7624530483527,20.278,-0.4435000000000009,-28.229,18.30802903490316,-0.122125,1.5362195190513257
F3,2019,S  Laaksonen,LAA,MP Motorsport,8,20.0,18.0,24.0,2.8284271247461903,0,0.0,0,0.0,0,0.0,4,0.5,0,0.0,0,0.0,122.0,172.789875,113.633375,35.269,1.8708749999999998,113.633,113.14871794229056,13.2,0.48462499999999986,-25.35,15.133559263509127,0.19237499999999996,6.913373064214024
F3,2019,T  Natori,NAT,Carlin Buzz Racing,8,18.166666666666668,8.0,29.0,7.082843120291926,0,0.0,0,0.0,1,0.125,2,0.25,0,0.0,0,0.0,129.0,173.50685714285714,116.731,33.29183333333334,1.122,116.731,114.91332223624627,13.9,1.8180000000000003,-26.907,18.179377217055595,1.1782857142857142,2.960235278615858
F3,2019,Y  Tsunoda,TSU,Jenzer Motorsport,8,6.428571428571429,1.0,11.0,3.735288603626359,1,0.125,2,0.25,6,0.75,1,0.125,0,0.0,0,0.0,166.0,174.701625,112.5835,13.153285714285714,0.776125,112.583,112.72754608216276,15.15,-0.14425,-25.302,17.84425399113115,-0.8575,0.8702510311070348
F3,2019,Y  Yifei,YIF,Hitech Grand Prix,8,15.0,6.0,22.0,6.870225614927067,0,0.0,0,0.0,2,0.25,2,0.25,0,0.0,0,0.0,131.0,178.07871428571428,112.96385714285715,35.471333333333334,1.0055714285714286,112.964,112.84071430093778,10.773,0.1230000000000006,-28.733,20.01591244485247,-0.6501428571428571,1.6475259662669386
F3,2020,A  Deledda,DEL,Campos Racing,9,23.285714285714285,20.0,28.0,2.8115408417381915,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,0,0.0,157.0,156.97333333333333,124.20055555555557,38.52285714285715,6.86325,124.201,115.16850141541464,17.478,9.032111111111112,-22.123,31.300414096479795,10.278444444444444,24.054283673137675
F3,2020,A  Estner,EST,Campos Racing,1,20.0,20.0,20.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17.0,184.26,136.699,51.647,3.354,136.699,115.16850141541464,17.478,21.53,21.53,,-1.428,
F3,2020,A  Peroni,PER,Campos Racing,9,11.25,2.0,24.0,7.959720023791217,0,0.0,2,0.2222222222222222,4,0.4444444444444444,1,0.1111111111111111,0,0.0,0,0.0,178.0,171.891,110.69188888888888,19.211125,0.8377777777777777,110.692,115.16850141541464,17.478,-4.476888888888889,-31.852,15.989909759317317,-3.2304444444444447,3.6231303147661937
F3,2020,A  Smolyar,SMO,ART Grand Prix,9,9.333333333333334,4.0,20.0,5.267826876426369,0,0.0,0,0.0,6,0.6666666666666666,0,0.0,0,0.0,0,0.0,192.0,170.48322222222222,111.29322222222223,9.522777777777778,0.719,111.293,111.36905099383188,9.333,-0.07588888888888917,-18.67,13.434395273368693,-2.629111111111111,2.187284529070489
F3,2020,B  Barnicoat,BAR,Carlin Buzz Racing,2,12.0,12.0,12.0,,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,30.0,169.3105,125.49,10.998,0.8535,125.49,112.38700142622928,16.273,13.1025,5.665,10.518213370149894,2.8395,4.4102249942604965
F3,2020,B  Viscaal,VIS,MP Motorsport,9,14.625,1.0,20.0,6.186101934405635,1,0.1111111111111111,1,0.1111111111111111,1,0.1111111111111111,0,0.0,0,0.0,0,0.0,192.0,169.95066666666668,111.61455555555555,15.602125000000001,0.9149999999999999,111.615,112.72042301120447,12.522,-1.1057777777777775,-19.942,13.706082169768443,-2.3076666666666665,2.5184063413198436
F3,2020,C  Das,DAS,Carlin Buzz Racing,9,19.714285714285715,11.0,25.0,5.219012860502954,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,0,0.0,168.0,169.48566666666667,111.94822222222223,34.31342857142857,1.8754444444444447,111.948,112.38700142622928,16.273,-0.43877777777777777,-19.39,14.480126965757048,-1.9737777777777776,3.349902154458313
F3,2020,C  Novalak,NOV,Carlin Buzz Racing,9,11.375,2.0,25.0,7.26906360642729,0,0.0,2,0.2222222222222222,3,0.3333333333333333,1,0.1111111111111111,0,0.0,0,0.0,179.0,168.5758888888889,112.36455555555555,13.048625,1.076,112.365,112.38700142622928,16.273,-0.022444444444444638,-19.762,12.945258351140689,-1.5574444444444444,2.019788857226858
F3,2020,C  Williams,WIL,Jenzer Motorsport,9,18.375,14.0,25.0,4.2067123233504535,0,0.0,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,172.0,168.327,111.016375,30.770875,1.08325,111.016,121.49808431027175,19.125,-10.48175,-28.532,14.4014755072428,-1.274875,2.7436297354052717
F3,2020,D  Beckmann,BEC,Trident,9,4.125,1.0,9.0,3.226563851175781,2,0.2222222222222222,4,0.4444444444444444,8,0.8888888888888888,1,0.1111111111111111,0,0.0,0,0.0,177.0,170.00511111111112,111.44277777777778,6.2135,0.7034444444444445,111.443,111.81270581283422,9.708,-0.36966666666666625,-19.174,13.456079871195772,-2.4793333333333334,2.5537081861481354
F3,2020,D  Hauger,HAU,Hitech Grand Prix,9,16.22222222222222,3.0,26.0,6.741249472052228,0,0.0,1,0.1111111111111111,1,0.1111111111111111,0,0.0,0,0.0,0,0.0,189.0,167.05266666666665,114.03677777777777,25.234444444444442,1.0783333333333334,114.037,112.2384644768338,10.864,1.798111111111111,-19.149,15.023025339827896,0.11433333333333334,7.203602397412006
F3,2020,D  Schumacher,SCH,Carlin Buzz Racing,3,16.5,14.0,19.0,3.5355339059327378,0,0.0,0,0.0,0,0.0,1,0.3333333333333333,0,0.0,0,0.0,47.0,188.89166666666665,114.63933333333334,34.35,1.2326666666666666,114.346,112.38700142622928,16.273,2.252333333333334,-10.129,18.485573438044415,-1.5433333333333332,1.688629720611755
F3,2020,D  Schumacher,SCH,Charouz Racing System,6,17.0,13.0,25.0,4.69041575982343,0,0.0,0,0.0,0,0.0,1,0.16666666666666666,0,0.0,0,0.0,113.0,155.0465,114.1995,24.0146,1.3135999999999999,114.346,114.37174159994417,17.955,-0.17249999999999951,-21.447,18.86666498085976,1.4073333333333329,8.724134814792047
F3,2020,E  Ahmed,AHM,Carlin Buzz Racing,3,20.0,15.0,24.0,4.58257569495584,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,70.0,152.69,103.48599999999999,16.063,2.1706666666666665,103.486,112.38700142622928,16.273,-8.901,-19.061,15.116628724685938,-3.2693333333333334,3.618354644494281
F3,2020,E  Fittipaldi,FIT,HWA RACELAB,9,12.222222222222221,4.0,19.0,5.262551134615648,0,0.0,0,0.0,4,0.4444444444444444,0,0.0,0,0.0,0,0.0,192.0,169.50188888888889,111.86111111111111,21.14333333333333,0.9201111111111112,111.861,115.80277714516784,14.32,-3.9413333333333327,-23.061,13.600994301888374,-2.0608888888888885,2.7033036938366934
F3,2020,F  Malvestiti,MAL,Jenzer Motorsport,9,19.857142857142858,13.0,24.0,4.450789122113495,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,0,0.0,181.0,169.18866666666665,112.14366666666666,26.149,1.4747777777777777,112.144,121.49808431027175,19.125,-9.354333333333333,-28.425,13.810739498665523,-1.7787777777777778,2.927463781918479
F3,2020,F  Vesti,VES,PREMA Racing,9,8.285714285714286,2.0,21.0,6.129553700835696,0,0.0,1,0.1111111111111111,6,0.6666666666666666,2,0.2222222222222222,0,0.0,0,0.0,180.0,170.4831111111111,111.22533333333334,7.518142857142856,0.9295555555555555,111.225,112.56030919658724,6.85,-1.3349999999999995,-19.871,13.205588409836192,-2.697,2.4218726741924312
F3,2020,I  Fraga,FRA,Charouz Racing System,8,18.5,10.0,27.0,6.4730209330729025,0,0.0,0,0.0,1,0.125,2,0.25,0,0.0,0,0.0,134.0,165.31725,115.671375,29.629666666666665,1.3902857142857141,115.671,114.37174159994416,17.955,1.2995000000000003,-20.516,18.72889107387682,0.6823750000000002,8.466999653064834
F3,2020,J  Doohan,DOO,HWA RACELAB,9,20.75,11.0,28.0,5.775564289066729,0,0.0,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,168.0,155.52877777777778,124.54188888888888,37.733625,1.111125,124.54199999999999,115.80277714516784,14.32,8.738999999999999,-19.396,28.160132519219438,10.619333333333334,22.525584820377027
F3,2020,J  Hughes,HUG,HWA RACELAB,9,10.25,1.0,19.0,5.849297882163783,1,0.1111111111111111,1,0.1111111111111111,5,0.5555555555555556,1,0.1111111111111111,0,0.0,0,0.0,188.0,171.02366666666666,111.00522222222223,12.185875,0.7669999999999999,111.005,115.80277714516784,14.32,-4.797666666666666,-23.296,14.43879898052466,-2.917,3.3558225519237457
F3,2020,L  Dunner,DUN,MP Motorsport,9,17.833333333333332,13.0,23.0,4.070217029430577,0,0.0,0,0.0,0,0.0,3,0.3333333333333333,0,0.0,0,0.0,129.0,160.88785714285714,115.97414285714285,19.506333333333334,1.423,115.974,112.72042301120447,12.522,3.2537142857142856,-19.853,21.737071795393582,2.6455714285714285,12.726927147550095
F3,2020,L  Lawson,LAW,Hitech Grand Prix,9,3.7142857142857144,1.0,7.0,2.627691364061218,2,0.2222222222222222,4,0.4444444444444444,7,0.7777777777777778,2,0.2222222222222222,0,0.0,0,0.0,173.0,172.032,110.20355555555555,4.279428571428572,0.8223333333333334,110.203,112.2384644768338,10.864,-2.035111111111111,-19.758,13.764793327947611,-3.718777777777778,3.3692575138217684
F3,2020,L  Pulcini,PUL,Carlin Buzz Racing,1,24.0,24.0,24.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,22.0,151.779,110.274,33.108,1.895,110.274,112.38700142622928,16.273,-2.113,-2.113,,-0.909,
F3,2020,L  Sargeant,SAR,PREMA Racing,9,7.333333333333333,1.0,27.0,9.77070451229934,1,0.1111111111111111,2,0.2222222222222222,5,0.5555555555555556,3,0.3333333333333333,0,0.0,0,0.0,157.0,165.864125,114.450125,4.2989999999999995,0.532,114.44999999999999,112.56030919658724,6.85,1.889875,-16.492,15.345177050018961,-0.5387500000000002,5.250788940721193
F3,2020,L  Zendeli,ZEN,Trident,9,9.125,2.0,16.0,5.139135558215436,0,0.0,1,0.1111111111111111,5,0.5555555555555556,1,0.1111111111111111,0,0.0,0,0.0,171.0,169.316125,112.058625,8.132375,0.9196249999999999,112.058,111.81270581283422,9.708,0.2456250000000002,-19.149,14.278969119827945,-2.930375,2.354082225624245
F3,2020,M  Belov,BEL,Charouz Racing System,3,18.0,13.0,23.0,7.0710678118654755,0,0.0,0,0.0,0,0.0,1,0.3333333333333333,0,0.0,0,0.0,54.0,183.904,118.45933333333333,29.231499999999997,1.918,118.459,114.37174159994417,17.955,4.087666666666667,-10.022,23.057566704518788,2.276666666666667,4.087726303623241
F3,2020,M  Fewtrell,FEW,Hitech Grand Prix,6,12.0,7.0,20.0,4.847679857416329,0,0.0,0,0.0,2,0.3333333333333333,1,0.16666666666666666,0,0.0,0,0.0,110.0,162.29059999999998,110.0474,11.3586,1.134,110.04699999999998,112.23846447683381,10.863999999999999,-2.1914000000000002,-19.477,14.37008475270762,-3.0662,2.9616022183946313
F3,2020,M  Nannini,NAN,Jenzer Motorsport,9,19.22222222222222,3.0,26.0,7.429296362674223,0,0.0,1,0.1111111111111111,1,0.1111111111111111,0,0.0,0,0.0,0,0.0,173.0,154.605,140.16966666666667,33.38055555555556,4.354,140.17,121.49808431027175,19.125,18.671666666666667,-28.516,74.86663808232609,26.247333333333334,77.54616629950186
F3,2020,O  Caldwell,CAL,Trident,9,15.875,6.0,26.0,6.791538853603063,0,0.0,0,0.0,2,0.2222222222222222,1,0.1111111111111111,0,0.0,0,0.0,170.0,171.942375,111.983125,17.934874999999998,1.1555,111.983,111.81270581283422,9.708,0.17012499999999997,-18.786,14.634146238335873,-2.281625,2.5911053315690804
