series,season,driver_name,driver_code,team_name,n_races,avg_finish,best_finish,worst_finish,finish_std,wins,win_rate,podiums,podium_rate,top10_finishes,top10_rate,dnf_count,dnf_rate,dns_count,dns_rate,dsq_count,dsq_rate,total_laps,avg_kph,avg_lap_time_s,avg_time_from_winner_s,avg_best_lap_from_best_s,driver_speed_mean,team_speed_mean,team_avg_pos_season_mean,driver_vs_team_mean,driver_vs_team_best,driver_vs_team_std,lap_vs_race_avg_mean,lap_vs_race_avg_std
F3,2022,J  Correa,JCO,ART Grand Prix,8,12.571428571428571,4.0,24.0,6.972736021035618,0,0.0,0,0.0,3,0.375,1,0.125,0,0.0,0,0.0,156.0,155.0965,120.684875,19.568285714285715,0.975,120.685,119.54236629086724,9.5,1.1426250000000002,-21.653,20.754246057390624,2.2649999999999997,9.697603223772063
F3,2022,J  Crawford,CRA,PREMA Racing,9,8.222222222222221,2.0,22.0,6.704061787039588,0,0.0,2,0.2222222222222222,7,0.7777777777777778,0,0.0,0,0.0,0,0.0,201.0,159.18744444444442,116.69055555555555,13.620555555555555,1.7678888888888888,116.69,116.49405436371018,6.556,0.1964444444444448,-16.697,15.791605919847981,-1.6836666666666664,1.8068341097068097
F3,2022,J  Edgar,EDG,Trident,7,12.285714285714286,5.0,24.0,7.250615737399726,0,0.0,0,0.0,4,0.5714285714285714,0,0.0,0,0.0,0,0.0,153.0,160.18885714285716,118.447,25.23685714285714,0.5148571428571429,118.447,117.86627889721112,8.261,0.5805714285714286,-18.458,17.665165749360547,-1.1131428571428572,1.415285298514217
F3,2022,J  Martí,MAR,Campos Racing,9,20.75,13.0,29.0,5.444525428617001,0,0.0,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,192.0,157.1688888888889,118.21633333333335,34.488,1.2715555555555556,118.217,118.69282157916206,16.545,-0.47611111111111093,-21.394,16.045811310467013,-0.15777777777777777,2.412269873883195
F3,2022,K  Frederick,FRE,Hitech Grand Prix,9,15.333333333333334,8.0,25.0,6.204836822995428,0,0.0,0,0.0,3,0.3333333333333333,0,0.0,0,0.0,0,0.0,201.0,157.99033333333333,117.50244444444444,29.32188888888889,2.2886666666666664,117.50200000000001,118.58528678994828,14.639999999999999,-1.0827777777777778,-18.261,15.557516485430584,-0.8717777777777778,2.119318450456289
F3,2022,K  Maini,MAI,MP Motorsport,9,14.571428571428571,6.0,25.0,7.091242083423346,0,0.0,0,0.0,2,0.2222222222222222,2,0.2222222222222222,0,0.0,0,0.0,181.0,157.60862500000002,112.7835,23.574,2.35625,112.784,117.03474182632401,12.304,-4.251250000000001,-17.736,8.979182984627753,-1.018875,1.9738281469194396
F3,2022,L  Tóth,TOT,Charouz Racing System,9,22.625,19.0,25.0,2.559994419636775,0,0.0,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,176.0,149.6391111111111,128.35000000000002,29.321749999999998,2.08825,128.35,121.78714174023487,20.913,6.563000000000001,-23.551,30.21454821770466,9.976111111111113,26.254764741111494
F3,2022,L  Zendeli,ZEN,Charouz Racing System,1,16.0,16.0,16.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24.0,152.541,110.207,21.287,1.225,110.207,121.78714174023489,20.913,-11.58,-11.58,,-0.233,
F3,2022,N  Azman,AZM,Hitech Grand Prix,9,20.714285714285715,16.0,26.0,3.352326839390103,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,0,0.0,169.0,154.05333333333334,121.481,30.572285714285716,7.448666666666666,121.481,118.58528678994828,14.639999999999999,2.8956666666666675,-20.575,21.258404232208964,3.106777777777778,11.45382445711669
F3,2022,N  Kari,KAR,Jenzer Motorsport,1,14.0,14.0,14.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,23.0,157.339,123.584,35.044,0.259,123.584,118.08503178367349,15.64,5.499,5.499,,-2.392,
F3,2022,O  Bearman,BEA,PREMA Racing,9,4.333333333333333,2.0,10.0,2.449489742783178,0,0.0,5,0.5555555555555556,9,1.0,0,0.0,0,0.0,0,0.0,201.0,159.71955555555556,116.3288888888889,5.539333333333333,1.6958888888888888,116.32900000000001,116.49405436371018,6.556,-0.165111111111111,-18.917,15.880736226986176,-2.0452222222222223,1.5547399925532386
F3,2022,O  Goethe,GOE,Campos Racing,2,16.0,4.0,28.0,16.97056274847714,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,42.0,150.56400000000002,134.2225,46.900499999999994,0.5850000000000001,134.222,118.69282157916206,16.545,15.529500000000002,-2.464,25.44665173456029,-1.7215,1.4304770183403859
F3,2022,O  Rasmussen,RAS,Trident,2,15.0,15.0,15.0,,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,29.0,140.3065,123.51,18.747,20.683999999999997,123.51,117.86627889721112,8.261,5.644,-7.765,18.96318965786083,9.286000000000001,13.611805537841041
F3,2022,R  Stanek,STA,Trident,9,6.875,1.0,22.0,7.039429765866794,1,0.1111111111111111,3,0.3333333333333333,6,0.6666666666666666,1,0.1111111111111111,0,0.0,0,0.0,188.0,159.039,116.81,10.177375,1.5703333333333331,116.81,117.8662788972111,8.261,-1.0561111111111114,-20.162,16.04049973850912,-1.564,1.742895507481731
F3,2022,R  Ushijima,USH,Van Amersfoort Racing,9,14.88888888888889,10.0,22.0,4.56739653534824,0,0.0,0,0.0,3,0.3333333333333333,0,0.0,0,0.0,0,0.0,201.0,158.75133333333332,117.03722222222223,21.29288888888889,2.3040000000000003,117.037,116.69264090921641,14.0,0.3445555555555554,-18.747,15.845287967650751,-1.3368888888888888,1.3556220384425413
F3,2022,R  Villagómez,VIL,Van Amersfoort Racing,8,17.4,12.0,21.0,3.7815340802378077,0,0.0,0,0.0,0,0.0,3,0.375,0,0.0,0,0.0,146.0,156.304625,116.8925,27.2846,3.0885714285714285,116.893,116.6926409092164,14.0,0.19987499999999936,-18.694,17.579339443444887,-2.0685000000000002,2.0632004265218638
F3,2022,S  Montoya,MON,Campos Racing,1,8.0,8.0,8.0,,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,26.0,150.36,101.915,5.275,0.268,101.915,118.69282157916206,16.545,-16.778,-16.778,,0.573,
F3,2022,V  Martins,MAR,ART Grand Prix,9,4.75,1.0,11.0,4.06201920231798,2,0.2222222222222222,4,0.4444444444444444,7,0.7777777777777778,1,0.1111111111111111,0,0.0,0,0.0,184.0,156.40355555555556,119.66522222222223,6.24025,1.84975,119.66500000000002,119.54236629086725,9.5,0.12299999999999953,-22.031,24.7969689932056,1.2911111111111113,9.686533157487828
F3,2022,W  Alatalo,ALA,Jenzer Motorsport,9,11.125,7.0,16.0,3.48209706929603,0,0.0,0,0.0,4,0.4444444444444444,1,0.1111111111111111,0,0.0,0,0.0,178.0,160.65955555555558,115.78722222222223,17.870874999999998,2.1581111111111113,115.787,118.08503178367349,15.639999999999999,-2.297777777777778,-25.517,17.259181308638148,-2.586888888888889,2.544350037064694
F3,2022,Z  Chovanec,CHO,Charouz Racing System,2,24.0,24.0,24.0,,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,40.0,164.71949999999998,111.02600000000001,30.1,2.2584999999999997,111.026,121.78714174023489,20.913,-10.7615,-24.886,19.97505946173878,-0.9914999999999999,1.0019703089413377
F3,2022,Z  Maloney,MAL,Trident,9,4.857142857142857,1.0,13.0,5.11300861947808,3,0.3333333333333333,4,0.4444444444444444,5,0.5555555555555556,2,0.2222222222222222,0,0.0,0,0.0,163.0,157.85649999999998,117.13550000000001,5.362571428571428,2.7087499999999998,117.13500000000002,117.8662788972111,8.261,-0.730875,-20.227,17.15816933656219,-0.288625,3.9553399686824826
F3,2022,Z  O'Sullivan,OSU,Carlin,9,10.5,2.0,18.0,5.781744669956589,0,0.0,1,0.1111111111111111,3,0.3333333333333333,1,0.1111111111111111,0,0.0,0,0.0,199.0,158.7752222222222,117.00777777777778,14.395125,0.9628888888888889,117.00799999999998,117.8760616532725,16.957,-0.868333333333333,-19.824,15.846395575966165,-1.3664444444444444,1.882208949021808
F3,2023,A  García,GAR,Jenzer Motorsport,9,20.375,4.0,26.0,6.988510979764267,0,0.0,0,0.0,1,0.1111111111111111,1,0.1111111111111111,0,0.0,0,0.0,196.0,156.61955555555556,117.534,36.792375,2.3465555555555557,117.534,116.5931699829908,14.666999999999998,0.940777777777778,-26.874,23.360141297613,0.010777777777777726,3.4854594667625163
F3,2023,C  Collet,CCO,Van Amersfoort Racing,9,11.0,3.0,19.0,6.141195788629908,0,0.0,1,0.1111111111111111,3,0.3333333333333333,1,0.1111111111111111,0,0.0,0,0.0,190.0,157.89,116.62566666666665,19.986875,1.161,116.626,116.85182093964312,16.24,-0.2262222222222212,-29.112,22.97379330224864,-0.8975555555555554,1.8772509229662875
F3,2023,C  Mansell,MAN,Campos Racing,9,9.222222222222221,2.0,17.0,4.409585518440984,0,0.0,1,0.1111111111111111,6,0.6666666666666666,0,0.0,0,0.0,0,0.0,200.0,158.50811111111113,116.11255555555555,16.641111111111112,1.2907777777777778,116.113,116.15091628530566,10.885,-0.038444444444444455,-28.273,22.93822216362414,-1.4103333333333332,1.8427289545671115
F3,2023,D  Beganovic,BEG,PREMA Racing,9,7.444444444444445,2.0,16.0,5.637178175095921,0,0.0,4,0.4444444444444444,6,0.6666666666666666,0,0.0,0,0.0,0,0.0,200.0,158.9272222222222,115.92844444444444,10.283666666666667,0.649,115.92799999999998,116.05260925294857,7.667,-0.1241111111111116,-28.207,23.89767660487335,-1.5943333333333334,1.3247200647684023
F3,2023,F  Colapinto,COL,MP Motorsport,9,6.142857142857143,2.0,10.0,3.2877840272018797,0,0.0,2,0.2222222222222222,7,0.7777777777777778,2,0.2222222222222222,0,0.0,0,0.0,157.0,161.24475,112.46025,11.886,1.069,112.46,119.88027572665176,11.13,-7.419749999999999,-32.111,24.378544863113902,-3.044625,3.7148295841512993
F3,2023,F  Simonazzi,SIM,Carlin,2,17.5,11.0,24.0,9.192388155425117,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,36.0,151.8655,151.669,71.9535,1.9855,151.669,119.5955435796296,19.737,32.0735,15.257,23.78212237164715,3.0525,2.641043827731755
F3,2023,G  Bortoleto,BOR,Trident,9,4.666666666666667,1.0,11.0,3.2015621187164243,2,0.2222222222222222,3,0.3333333333333333,8,0.8888888888888888,0,0.0,0,0.0,0,0.0,200.0,158.82133333333334,115.97611111111112,11.445,0.4846666666666667,115.97600000000001,116.92273374285985,9.76,-0.9465555555555558,-29.216,23.602351371797212,-1.5467777777777778,1.4874475434261352
F3,2023,G  Minì,MIN,Hitech Pulse-Eight,9,9.714285714285714,1.0,19.0,6.77530529974568,1,0.1111111111111111,2,0.2222222222222222,4,0.4444444444444444,2,0.2222222222222222,0,0.0,0,0.0,159.0,156.25171428571429,113.77771428571428,15.301714285714285,0.838,113.77799999999999,115.74251118685405,11.8,-1.9649999999999999,-22.941,16.234288907535596,-1.2754285714285714,1.925389212353601
F3,2023,G  Saucy,SAU,ART Grand Prix,9,14.25,2.0,27.0,9.706404365896041,0,0.0,1,0.1111111111111111,4,0.4444444444444444,1,0.1111111111111111,0,0.0,0,0.0,181.0,156.5591111111111,117.0818888888889,19.814875,0.7297777777777777,117.08199999999998,117.75948918585888,16.087,-0.677555555555555,-23.947,21.934838540043504,-0.44088888888888894,3.377295939225805
F3,2023,H  Barter,BAR,Campos Racing,8,17.0,8.0,26.0,6.7612340378281335,0,0.0,0,0.0,1,0.125,0,0.0,0,0.0,0,0.0,179.0,157.72325,114.92025000000001,40.210875,1.147875,114.92,116.15091628530566,10.885,-1.2307499999999996,-28.258,24.595978096022122,-0.584875,1.9783546870713407
F3,2023,H  Yeany,YEA,Carlin,5,20.0,17.0,22.0,2.1602468994692865,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,108.0,153.9558,107.42999999999999,31.62125,1.7536,107.43000000000002,119.5955435796296,19.737,-12.166,-31.017,14.96402091685253,2.5312,6.608790751718502
F3,2023,I  Cohen,COH,Carlin,9,22.5,18.0,26.0,3.415650255319866,0,0.0,0,0.0,0,0.0,5,0.5555555555555556,0,0.0,0,0.0,140.0,158.456375,122.292,42.9815,2.910125,122.29199999999999,119.59554357962959,19.737,2.6964999999999995,-27.878,27.379988349157493,1.86775,6.766635981047008
F3,2023,J  Dufek,DUF,Campos Racing,1,14.0,14.0,14.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,21.0,154.205,134.897,7.655,1.638,134.897,116.15091628530566,10.885,18.746,18.746,,1.229,
F3,2023,J  Edgar,EDG,MP Motorsport,9,13.777777777777779,1.0,27.0,8.31831980897852,1,0.1111111111111111,1,0.1111111111111111,3,0.3333333333333333,0,0.0,0,0.0,0,0.0,189.0,149.037,131.16277777777776,24.74488888888889,1.703,131.163,119.88027572665176,11.13,11.282444444444444,-32.024,54.408405667486505,13.639999999999999,42.95834064823733
F3,2023,J  Martí,MAR,Campos Racing,9,6.25,1.0,9.0,2.9640705601780613,1,0.1111111111111111,2,0.2222222222222222,8,0.8888888888888888,1,0.1111111111111111,0,0.0,0,0.0,194.0,159.73555555555558,115.20044444444446,12.36,0.7675555555555555,115.19999999999999,116.15091628530566,10.885,-0.9505555555555555,-28.11,22.979778453626956,-2.3225555555555553,1.7889550798658354
F3,2023,K  Frederick,FRE,ART Grand Prix,9,18.166666666666668,7.0,26.0,6.997618642557386,0,0.0,0,0.0,1,0.1111111111111111,3,0.3333333333333333,0,0.0,0,0.0,162.0,154.52966666666669,119.40033333333334,36.12316666666667,4.134333333333333,119.40000000000002,117.75948918585888,16.087,1.6407777777777777,-27.486,24.390506030922044,1.8773333333333335,10.031871086691654
F3,2023,L  Browning,BRO,Hitech Pulse-Eight,9,13.142857142857142,4.0,23.0,7.92524597785607,0,0.0,0,0.0,3,0.3333333333333333,2,0.2222222222222222,0,0.0,0,0.0,154.0,158.430375,117.30024999999999,30.496000000000002,0.7114285714285715,117.30000000000001,115.74251118685405,11.8,1.557749999999999,-26.6,25.095252025319166,-2.17775,6.277405372786253
F3,2023,L  Fornaroli,FOR,Trident,9,14.777777777777779,2.0,28.0,9.653726971716386,0,0.0,1,0.1111111111111111,4,0.4444444444444444,0,0.0,0,0.0,0,0.0,195.0,154.1438888888889,119.43322222222221,27.000222222222224,0.739,119.43300000000002,116.92273374285985,9.76,2.510333333333333,-28.84,22.9147962570039,1.910111111111111,7.339612139691791
F3,2023,M  Boya,BOY,MP Motorsport,9,12.714285714285714,6.0,24.0,6.499084184567487,0,0.0,0,0.0,3,0.3333333333333333,2,0.2222222222222222,0,0.0,0,0.0,162.0,159.74544444444444,115.19344444444444,27.744,1.148125,115.19300000000001,119.88027572665176,11.13,-4.687,-30.139,23.251685514172944,-2.3297777777777777,3.2312519933370165
F3,2023,M  Cresswell,CRE,PHM Racing by Charouz,2,19.5,17.0,22.0,3.5355339059327378,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,48.0,168.82,109.6175,18.445999999999998,1.3744999999999998,109.618,119.17063068676134,20.619,-9.5525,-30.858,30.13052705313998,-1.9405000000000001,2.0951573926557403
F3,2023,M  Esterson,EST,Carlin,2,21.0,21.0,21.0,,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,33.0,158.619,116.02850000000001,58.661,2.027,116.028,119.5955435796296,19.737,-3.567500000000001,-17.161,19.22411206011867,-1.9625000000000001,3.905350752493302
F3,2023,N  Bedrin,BED,Jenzer Motorsport,9,13.714285714285714,3.0,23.0,6.2373681873657185,0,0.0,1,0.1111111111111111,1,0.1111111111111111,2,0.2222222222222222,0,0.0,0,0.0,194.0,158.39555555555555,116.10333333333334,25.950285714285716,1.767111111111111,116.103,116.5931699829908,14.666999999999998,-0.4896666666666661,-28.357,22.609252558410684,-1.4196666666666669,1.6864105372061693
F3,2023,N  Tsolov,TSO,ART Grand Prix,9,16.333333333333332,11.0,25.0,4.769696007084728,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,200.0,157.61166666666665,116.79644444444446,29.240444444444442,1.34,116.79599999999999,117.75948918585888,16.087,-0.9633333333333327,-29.461,23.38807148419895,-0.7265555555555555,1.6180975025559423
F3,2023,O  Goethe,GOE,Trident,9,9.857142857142858,1.0,22.0,7.861903319777204,1,0.1111111111111111,2,0.2222222222222222,3,0.3333333333333333,2,0.2222222222222222,0,0.0,0,0.0,167.0,157.6335,115.163625,21.121857142857145,3.42925,115.16400000000002,116.92273374285985,9.76,-1.7589999999999995,-28.77,26.59415571135884,-0.34124999999999994,3.218375843718159
F3,2023,O  Gray,GRA,Carlin,9,18.625,14.0,27.0,4.274091382136927,0,0.0,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,197.0,156.83355555555556,117.62277777777778,31.416,2.4266666666666667,117.62299999999999,119.59554357962959,19.737,-1.9729999999999994,-31.339,24.89398661323654,0.09988888888888882,2.411599388603155
F3,2023,P  Aron,ARO,PREMA Racing,9,8.333333333333334,3.0,25.0,6.782329983125267,0,0.0,1,0.1111111111111111,7,0.7777777777777778,0,0.0,0,0.0,0,0.0,200.0,158.34066666666666,116.23055555555555,18.284111111111113,0.7142222222222222,116.231,116.05260925294857,7.667,0.17777777777777753,-25.83,23.283531925900856,-1.2923333333333333,1.8518422584010767
F3,2023,P  Wisnicki,WIS,PHM Racing by Charouz,4,22.333333333333332,21.0,24.0,1.5275252316519463,0,0.0,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,80.0,146.80775,114.48475,42.646,2.737,114.485,119.17063068676134,20.619,-4.685749999999999,-24.534,20.53983079084798,5.554749999999999,10.952351844086579
F3,2023,R  Faria,FAR,PHM Racing by Charouz,9,23.0,19.0,27.0,3.3911649915626336,0,0.0,0,0.0,0,0.0,4,0.4444444444444444,0,0.0,0,0.0,165.0,154.29122222222225,119.65355555555556,50.9336,3.3657777777777778,119.654,119.17063068676134,20.619,0.4827777777777771,-30.829,24.71271699842906,2.130777777777778,9.244547633304967
F3,2023,R  Villagómez,VIL,Van Amersfoort Racing,9,17.555555555555557,10.0,25.0,4.18661889569349,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,0,0.0,200.0,157.51666666666668,116.889,31.504444444444445,1.3962222222222223,116.889,116.85182093964312,16.24,0.03711111111111146,-28.57,23.56344063610217,-0.6337777777777779,1.4272243847568062
F3,2023,S  Floersch,FLO,PHM Racing by Charouz,9,17.75,7.0,23.0,5.391792704790178,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,0,0.0,200.0,157.78044444444447,116.66822222222224,30.71875,2.2075555555555555,116.66800000000002,119.17063068676134,20.619,-2.502,-31.257,23.145833923192313,-0.8544444444444443,1.6658619473947345
F3,2023,S  Montoya,MON,Hitech Pulse-Eight,9,12.666666666666666,6.0,24.0,7.474400756359446,0,0.0,0,0.0,4,0.4444444444444444,2,0.2222222222222222,0,0.0,0,0.0,167.0,157.976375,115.90412500000001,24.46483333333333,1.714375,115.904,115.74251118685405,11.8,0.16137500000000005,-27.344,23.271483051381026,-1.65125,4.113718920531987
F3,2023,T  Barnard,BAR,Jenzer Motorsport,9,10.333333333333334,1.0,21.0,6.244997998398398,1,0.1111111111111111,2,0.2222222222222222,5,0.5555555555555556,0,0.0,0,0.0,0,0.0,200.0,158.44577777777778,116.14233333333333,17.20111111111111,1.2252222222222224,116.142,116.5931699829908,14.666999999999998,-0.4508888888888889,-28.385,22.961415186375405,-1.3805555555555555,1.740012292421458
F3,2023,T  Smith,SMI,Van Amersfoort Racing,9,20.0,12.0,29.0,5.503245795502348,0,0.0,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,198.0,157.42244444444447,117.04077777777778,40.04525,1.7368888888888891,117.041,116.85182093964312,16.24,0.1891111111111113,-28.527,23.574039940390172,-0.482,2.11750613930633
F3,2023,W  Shin,SHI,PHM Racing by Charouz,3,23.333333333333332,17.0,28.0,5.686240703077327,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,54.0,150.167,137.84466666666665,49.88933333333333,2.14,137.845,119.17063068676134,20.619,18.674000000000003,-15.642,35.78874645751091,4.8886666666666665,5.626328317236147
F3,2023,Z  O'Sullivan,OSU,PREMA Racing,9,7.222222222222222,1.0,18.0,5.7397251192408545,2,0.2222222222222222,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0,0.0,0,0.0,200.0,158.82044444444443,115.99877777777778,12.582555555555556,0.7204444444444444,115.999,116.05260925294857,7.667,-0.05377777777777837,-28.378,23.74066476942978,-1.524,1.4397873106816854
F3,2024,A  Dunne,DUN,MP Motorsport,10,11.555555555555555,4.0,16.0,4.585605497399202,0,0.0,0,0.0,5,0.5,1,0.1,0,0.0,0,0.0,212.0,163.3249,113.7732,14.53711111111111,8.2006,113.773,112.9389024691208,13.690000000000001,0.8341999999999998,-26.18,27.399128561973562,0.9071,4.526781452889263
F3,2024,A  Lindblad,LIN,PREMA Racing,10,6.875,1.0,16.0,5.055054048036621,2,0.2,2,0.2,6,0.6,2,0.2,0,0.0,0,0.0,216.0,165.34949999999998,112.029,10.49,5.4115,112.029,111.91523822676784,7.556,0.11389999999999952,-25.373,26.268854572372287,-0.8370000000000001,3.1600690569106944
F3,2024,C  Mansell,MAN,ART Grand Prix,10,8.1,2.0,21.0,7.504813270310076,0,0.0,4,0.4,7,0.7,0,0.0,0,0.0,0,0.0,225.0,164.9827,112.1357,16.6693,2.1037,112.136,111.73084568262334,11.115,0.4046999999999999,-25.39,25.12631469219295,-0.7304999999999999,0.8884783809037412
F3,2024,C  Shields,SHI,Hitech Pulse-Eight,10,20.625,17.0,26.0,2.7222627143085005,0,0.0,0,0.0,0,0.0,2,0.2,0,0.0,0,0.0,185.0,165.73955555555554,108.97733333333332,30.244375,1.721,108.977,110.67547071701912,14.333000000000002,-1.698,-22.935,23.43294727515086,-0.11944444444444441,1.4751957591376736
