series,season,driver_name,driver_code,team_name,n_races,avg_finish,best_finish,worst_finish,finish_std,wins,win_rate,podiums,podium_rate,top10_finishes,top10_rate,dnf_count,dnf_rate,dns_count,dns_rate,dsq_count,dsq_rate,total_laps,avg_kph,avg_lap_time_s,avg_time_from_winner_s,avg_best_lap_from_best_s,driver_speed_mean,team_speed_mean,team_avg_pos_season_mean,driver_vs_team_mean,driver_vs_team_best,driver_vs_team_std,lap_vs_race_avg_mean,lap_vs_race_avg_std
F3,2024,C  Voisin,VOI,Rodin Motorsport,10,15.0,1.0,29.0,9.962429422585638,1,0.1,2,0.2,3,0.3,1,0.1,0,0.0,0,0.0,224.0,163.83089999999999,112.6267,31.931777777777782,1.0050000000000001,112.627,113.43384212285032,19.296,-0.8070999999999995,-24.243,23.796748701590868,-0.23939999999999992,1.9432049242881664
F3,2024,C  Wurz,WUR,Jenzer Motorsport,10,17.428571428571427,5.0,27.0,7.67804538618918,0,0.0,0,0.0,1,0.1,3,0.3,0,0.0,0,0.0,170.0,163.76744444444444,118.257,24.439,2.292375,118.25700000000002,114.72065601598413,17.667,3.536555555555555,-24.002,26.547845195566776,3.785222222222222,8.566944390764098
F3,2024,D  Beganovic,BEG,PREMA Racing,10,8.4,1.0,19.0,5.18973345494095,1,0.1,2,0.2,7,0.7,0,0.0,0,0.0,0,0.0,225.0,165.0884,112.07560000000001,15.810400000000001,1.5539,112.075,111.91523822676784,7.556,0.16009999999999996,-25.591,25.084429395543363,-0.7906,0.6334470424238757
F3,2024,G  Minì,MIN,PREMA Racing,10,7.222222222222222,1.0,21.0,6.6290606004504475,1,0.1,4,0.4,6,0.6,0,0.0,0,0.0,0,0.0,225.0,165.5229,111.6414,7.6115555555555545,0.6857,111.641,111.91523822676784,7.556,-0.2739000000000003,-25.609,24.44098657060399,-1.2248,1.5850707520135778
F3,2024,J  Dufek,DUF,AIX Racing,10,19.25,10.0,27.0,5.3652319880611214,0,0.0,0,0.0,1,0.1,2,0.2,0,0.0,0,0.0,192.0,161.9736,114.3842,28.228,3.1785,114.38399999999999,113.6561968365817,18.48,0.7278999999999993,-23.386,26.549579211773246,1.5181999999999998,3.631041564681468
F3,2024,J  Hedley,HED,Jenzer Motorsport,1,22.0,22.0,22.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,27.0,121.398,98.956,15.941,2.797,98.956,114.72065601598412,17.667,-15.764,-15.764,,0.545,
F3,2024,J  Loake,LOA,Rodin Motorsport,10,21.88888888888889,9.0,26.0,5.254627590144815,0,0.0,0,0.0,1,0.1,1,0.1,0,0.0,0,0.0,200.0,161.2488888888889,114.33711111111113,29.046,5.381666666666667,114.33700000000002,113.43384212285032,19.296,0.9031111111111111,-24.861,26.751753243686874,1.1102222222222222,1.5029525755806283
F3,2024,J  Wharton,WHA,Hitech Pulse-Eight,1,21.0,21.0,21.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20.0,145.001,146.091,89.767,15.293,146.091,110.67547071701912,14.333,35.416,35.416,,-0.698,
F3,2024,K  Sztuka,SZT,MP Motorsport,10,18.1,11.0,28.0,5.762908216439952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,225.0,163.85049999999998,112.81779999999999,32.8909,2.8482,112.81800000000001,112.9389024691208,13.690000000000001,-0.12100000000000026,-25.877,24.866733994546923,-0.048199999999999965,0.9076727016570089
F3,2024,L  Browning,BRO,Hitech Pulse-Eight,10,6.4,1.0,20.0,5.796550698475775,2,0.2,3,0.3,8,0.8,0,0.0,0,0.0,0,0.0,225.0,165.3781,111.8895,11.9976,1.6648,111.89000000000001,110.67547071701912,14.333000000000002,1.2141999999999995,-24.434,24.885655996979466,-0.9766,0.6428117401956294
F3,2024,L  Fornaroli,FOR,Trident,10,4.4,2.0,9.0,2.4585451886114367,0,0.0,6,0.6,10,1.0,0,0.0,0,0.0,0,0.0,225.0,165.4437,111.7911,10.0604,1.6143,111.79099999999998,111.9406502744016,8.966,-0.14959999999999987,-25.303,24.819672534324685,-1.0751000000000002,0.7229644912134728
F3,2024,L  Van Hoepen,VAN,ART Grand Prix,10,11.428571428571429,8.0,15.0,2.6367367999823097,0,0.0,0,0.0,2,0.2,2,0.2,0,0.0,0,0.0,219.0,164.6828,112.1818,25.78257142857143,2.3487,112.18199999999999,111.73084568262334,11.115,0.4511000000000004,-25.108,24.92743873035406,-0.6843,1.3782886369214058
F3,2024,M  Boya,BOY,Campos Racing,10,14.625,7.0,29.0,8.087689057185266,0,0.0,0,0.0,4,0.4,2,0.2,0,0.0,0,0.0,206.0,160.25979999999998,115.575,34.90475,6.3581,115.575,114.24325700726595,11.68,1.3317000000000003,-26.887,27.174507968764484,2.7091000000000003,6.764014413710906
F3,2024,M  Esterson,EST,Jenzer Motorsport,10,17.333333333333332,7.0,24.0,5.172040216394302,0,0.0,0,0.0,1,0.1,1,0.1,0,0.0,0,0.0,217.0,161.8136,114.12570000000001,30.27366666666667,2.1982,114.126,114.72065601598413,17.667,-0.5950999999999997,-27.623,24.989164831760363,1.2594999999999998,4.360946208488857
F3,2024,M  Stenshorne,STE,Hitech Pulse-Eight,9,17.125,5.0,27.0,8.14927691796728,0,0.0,0,0.0,1,0.1111111111111111,1,0.1111111111111111,0,0.0,0,0.0,191.0,167.7837777777778,107.08955555555556,27.226375,0.715,107.09,110.67547071701912,14.333000000000002,-3.5860000000000003,-23.892,17.935002536938768,-2.0073333333333334,5.766691837613659
F3,2024,M  Zagazeta,ZAG,Jenzer Motorsport,9,17.714285714285715,14.0,22.0,2.429971585175824,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,0,0.0,175.0,169.33488888888888,113.59688888888888,34.59314285714286,5.94,113.597,114.72065601598413,17.667,-1.1236666666666664,-27.79,26.297854323119218,-0.8752222222222222,1.6406594541355752
F3,2024,N  Bedrin,BED,AIX Racing,10,16.375,7.0,30.0,8.399617338222702,0,0.0,0,0.0,3,0.3,2,0.2,0,0.0,0,0.0,205.0,163.38709999999998,113.06289999999998,28.598,1.3867,113.06300000000002,113.6561968365817,18.48,-0.5931999999999998,-28.006,24.62319331127554,0.19690000000000002,2.107626756435884
F3,2024,N  León,LEO,Van Amersfoort Racing,10,13.4,2.0,25.0,8.448537019968473,0,0.0,1,0.1,5,0.5,0,0.0,0,0.0,0,0.0,225.0,164.1243,112.5791,28.5431,2.2387,112.579,113.12320651949418,16.0,-0.5440000000000007,-25.049,24.54152571097042,-0.2868,0.9960847576609355
F3,2024,N  Strømsted,STR,Campos Racing,1,,,,,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,21.0,188.505,110.827,,0.923,110.827,114.24325700726595,11.68,-3.416,-3.416,,-0.409,
F3,2024,N  Tsolov,TSO,ART Grand Prix,9,14.222222222222221,1.0,27.0,9.038497908637499,1,0.1111111111111111,1,0.1111111111111111,3,0.3333333333333333,0,0.0,0,0.0,0,0.0,210.0,165.86566666666667,106.45811111111111,27.58966666666667,2.432888888888889,106.458,111.73084568262334,11.115,-5.27288888888889,-25.216,16.867723775338245,-0.4548888888888889,0.821070557937082
F3,2024,O  Goethe,GOE,Campos Racing,9,8.11111111111111,2.0,19.0,4.935697631653616,0,0.0,1,0.1111111111111111,8,0.8888888888888888,0,0.0,0,0.0,0,0.0,203.0,162.42855555555556,112.24644444444445,14.076555555555556,1.292111111111111,112.246,114.24325700726597,11.68,-1.9971111111111108,-27.879,26.39728783153889,-0.8008888888888889,1.018895902980825
F3,2024,P  Wisnicki,WIS,Rodin Motorsport,10,21.0,5.0,25.0,6.304760106459247,0,0.0,0,0.0,1,0.1,1,0.1,0,0.0,0,0.0,206.0,162.49020000000002,113.4283,34.910555555555554,2.9989,113.428,113.43384212285032,19.296,-0.005499999999999616,-26.032,24.60148965792293,0.5622,1.934259019768437
F3,2024,S  Floersch,FLO,Van Amersfoort Racing,10,16.6,11.0,23.0,5.029910535983716,0,0.0,0,0.0,0,0.0,5,0.5,0,0.0,0,0.0,156.0,162.37380000000002,113.82039999999999,17.3584,8.155111111111111,113.81999999999998,113.12320651949418,16.0,0.6970000000000003,-26.348,26.954972276825746,0.9542999999999999,3.29410311685054
F3,2024,S  Meguetounif,MEG,Trident,10,10.555555555555555,1.0,25.0,8.501633829904566,2,0.2,2,0.2,4,0.4,1,0.1,0,0.0,0,0.0,217.0,165.5677,111.6067,22.950555555555557,1.9838,111.607,111.9406502744016,8.966,-0.33389999999999914,-24.394,25.187999013860196,-1.2592,2.004156447652395
F3,2024,S  Montoya,MON,Campos Racing,10,12.75,2.0,21.0,6.541078984824621,0,0.0,1,0.1,3,0.3,2,0.2,0,0.0,0,0.0,191.0,160.8958,115.0503,24.993375,2.2487000000000004,115.05,114.24325700726595,11.68,0.8071999999999999,-19.438,26.366949251751603,2.1843,4.853126187200256
F3,2024,S  Ramos,RAM,Trident,10,12.1,5.0,24.0,6.100091074001364,0,0.0,0,0.0,5,0.5,0,0.0,0,0.0,0,0.0,225.0,164.4731,112.424,24.3051,2.1354,112.424,111.9406502744016,8.966,0.4835999999999988,-25.139,24.863069195540245,-0.442,0.823638674824505
F3,2024,T  Inthraphuvasak,INT,AIX Racing,10,19.666666666666668,11.0,28.0,5.937171043518958,0,0.0,0,0.0,0,0.0,1,0.1,0,0.0,0,0.0,202.0,162.29233333333335,113.50644444444444,40.804,1.9165555555555553,113.50700000000002,113.6561968365817,18.48,-0.14977777777777657,-24.258,25.925958804727827,0.2797777777777778,1.10487892750493
F3,2024,T  Smith,SMI,Van Amersfoort Racing,10,18.555555555555557,4.0,27.0,7.418071028089296,0,0.0,0,0.0,1,0.1,1,0.1,0,0.0,0,0.0,202.0,162.85555555555555,112.953,28.604444444444443,1.5992222222222223,112.953,113.12320651949418,16.0,-0.17000000000000023,-25.272,25.643117751162787,-0.27355555555555555,1.6249619311780132
F3,2024,T  Taponen,TAP,ART Grand Prix,1,,,,,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1.0,164.431,150.628,,,150.628,111.73084568262334,11.115,38.897,38.897,,-15.815,
F3,2024,T  Tramnitz,TRA,MP Motorsport,10,11.2,3.0,20.0,4.984420171338332,0,0.0,1,0.1,4,0.4,0,0.0,0,0.0,0,0.0,225.0,164.7631,112.2257,19.780700000000003,1.7113,112.226,112.9389024691208,13.690000000000001,-0.7132000000000007,-25.991,24.827573832334078,-0.6403000000000001,0.6040217159451582
F3,2025,A  Giusti,GIU,MP Motorsport,10,10.5,3.0,25.0,5.9113826169894,0,0.0,1,0.1,7,0.7,0,0.0,0,0.0,0,0.0,207.0,161.4356,113.745,16.0285,0.9304,113.745,115.16305777365628,11.867,-1.4180000000000001,-29.768,17.122747027792524,-1.5756999999999999,1.9888407036372835
F3,2025,B  Badoer,BAD,PREMA Racing,10,15.428571428571429,7.0,26.0,6.852180744287249,0,0.0,0,0.0,2,0.2,3,0.3,0,0.0,0,0.0,177.0,160.8255,114.01379999999999,25.024,1.0859999999999999,114.01399999999998,115.14302703325318,13.87,-1.1292000000000002,-27.917,16.871225706641603,-1.307,2.3195119697422943
F3,2025,B  Benavides,BEN,AIX Racing,8,16.2,4.0,25.0,9.311283477587825,0,0.0,0,0.0,2,0.25,3,0.375,0,0.0,0,0.0,133.0,160.503375,113.041,26.2132,3.5265,113.041,118.09299083685926,21.045,-5.052,-32.772,20.535270939810573,-0.13575000000000004,3.3985194150226237
F3,2025,B  Del Pino,DEL,MP Motorsport,10,17.0,8.0,27.0,7.2571803523590805,0,0.0,0,0.0,3,0.3,0,0.0,0,0.0,0,0.0,201.0,157.7472,117.02590000000001,30.2708,1.3997,117.026,115.16305777365628,11.867,1.8629000000000002,-29.622,15.815553768012327,1.7052000000000003,7.969394899656225
F3,2025,C  Ho,HOD,AMS Lucas Oil,10,16.666666666666668,5.0,28.0,7.211102550927978,0,0.0,0,0.0,2,0.2,1,0.1,0,0.0,0,0.0,203.0,161.5703,113.4838,25.13588888888889,1.0142,113.484,113.4836650925757,16.667,2.6645352591003756e-16,-27.834,16.371970321932,-1.8368000000000002,2.807045770121242
F3,2025,C  Voisin,VOI,Rodin Motorsport,9,11.666666666666666,2.0,19.0,6.144102863722253,0,0.0,1,0.1111111111111111,4,0.4444444444444444,0,0.0,0,0.0,0,0.0,191.0,161.56355555555555,113.26244444444445,34.897333333333336,1.6825555555555554,113.263,113.9087699920339,12.308,-0.6461111111111104,-28.615,19.014916838132926,-0.33977777777777773,3.027166281267754
F3,2025,C  Wurz,WUR,TRIDENT,10,9.375,3.0,16.0,5.2898150116183515,0,0.0,1,0.1,4,0.4,2,0.2,0,0.0,0,0.0,178.0,159.46922222222221,113.70344444444444,31.4495,1.0825555555555555,113.703,114.31535681538408,7.593000000000001,-0.6120000000000003,-29.154,19.767568066153206,-0.41722222222222227,2.5932241890057335
F3,2025,F  Barrichello,BAR,AIX Racing,1,,,,,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,2.0,133.788,151.722,,59.948,151.722,118.09299083685926,21.045,33.629,33.629,,25.6,
F3,2025,F  Slater,SLA,AIX Racing,1,,,,,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,2.0,138.73,137.247,,,134.772,118.09299083685926,21.045,19.154,19.154,,20.241,
F3,2025,F  Slater,SLA,Hitech TGR,1,26.0,26.0,26.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12.0,190.308,132.297,38.001,1.302,134.772,116.87923325415902,16.679,15.418,15.418,,1.069,
F3,2025,G  Xie,XIE,Hitech TGR,10,19.375,11.0,26.0,4.438065859293728,0,0.0,0,0.0,0,0.0,2,0.2,0,0.0,0,0.0,168.0,154.61690000000002,119.21520000000001,26.66425,2.686,119.215,116.87923325415902,16.679,2.3356999999999997,-31.369,22.21261879628084,3.8944,8.112305689506528
F3,2025,I  Domingues,DOM,Van Amersfoort Racing,10,18.625,6.0,29.0,7.190022849159004,0,0.0,0,0.0,1,0.1,2,0.2,0,0.0,0,0.0,187.0,158.31300000000002,116.21079999999999,33.598375000000004,1.3562,116.21099999999998,115.98854423929897,15.115,0.22250000000000014,-30.419,19.102992303417924,0.8901999999999999,4.891026018241072
F3,2025,J  Carrasquedo,CAR,Hitech TGR,2,17.5,13.0,22.0,6.363961030678928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,51.0,170.393,95.4825,17.887999999999998,1.077,95.482,116.87923325415902,16.679,-21.397,-31.467,14.241130573097069,-0.449,0.44547727214752497
F3,2025,J  Dufek,DUF,Hitech TGR,4,15.0,11.0,22.0,4.96655480858378,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,87.0,154.54250000000002,110.14475,27.082749999999997,1.56925,110.144,116.87923325415902,16.679,-6.734999999999999,-21.95,16.83150985503083,-0.058499999999999996,0.06602272336097625
F3,2025,J  Garfias,GAR,AIX Racing,1,,,,,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,2.0,164.187,100.729,,4.462,100.729,118.09299083685926,21.045,-17.364,-17.364,,-5.587,
F3,2025,J  Hedley,HED,AIX Racing,5,24.4,22.0,27.0,2.073644135332772,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94.0,164.0814,117.6972,42.2088,2.9206,118.28799999999998,118.09299083685926,21.045,-0.3957999999999998,-31.757,24.599036031926133,2.0851999999999995,3.742357772848555
F3,2025,J  Hedley,HED,Van Amersfoort Racing,1,17.0,17.0,17.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,22.0,171.589,121.244,15.462,0.816,118.288,115.98854423929896,15.115,5.256,5.256,,-4.877,
F3,2025,J  Sagrera,SAG,AIX Racing,2,19.5,15.0,24.0,6.363961030678928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,38.0,155.6235,123.9965,30.292,1.478,123.996,118.09299083685926,21.045,5.9035,-1.148,9.97232693507388,0.1,0.22768838354206833
F3,2025,J  Wharton,WHA,ART Grand Prix,10,16.11111111111111,6.0,28.0,6.353039517515307,0,0.0,0,0.0,1,0.1,1,0.1,0,0.0,0,0.0,204.0,159.9963,114.96549999999999,26.298222222222222,1.673,114.96599999999998,114.38655093691509,13.214000000000002,0.579,-28.934,17.737321575329986,-0.35520000000000007,3.452849283965024
F3,2025,L  Sharp,SHA,Rodin Motorsport,10,15.25,9.0,25.0,5.800246300189082,0,0.0,0,0.0,1,0.1,2,0.2,0,0.0,0,0.0,194.0,159.4595,115.23530000000001,23.349125,1.6568,115.23499999999999,113.9087699920339,12.308,1.3265999999999998,-28.426,18.32619106452111,-0.08550000000000005,5.742728798711947
F3,2025,L  Van Hoepen,VAN,ART Grand Prix,10,11.666666666666666,4.0,23.0,6.946221994724902,0,0.0,0,0.0,5,0.5,0,0.0,0,0.0,0,0.0,206.0,160.4827,114.40709999999999,19.351222222222223,1.0127000000000002,114.407,114.38655093691509,13.214000000000002,0.020500000000000185,-29.115,17.520076187366055,-0.9136,2.197361660416115
F3,2025,M  Boya,BOY,Campos Racing,10,8.5,1.0,23.0,7.337120234351713,1,0.1,4,0.4,7,0.7,0,0.0,0,0.0,0,0.0,207.0,161.8397,113.4093,10.8276,0.5878,113.40900000000002,114.35653509525801,8.786,-0.9475,-29.379,16.844191780023827,-1.9114,2.4189162954605194
F3,2025,M  Stenshorne,STE,Hitech TGR,10,12.6,1.0,26.0,7.618690467819548,1,0.1,1,0.1,5,0.5,0,0.0,0,0.0,0,0.0,206.0,159.15609999999998,115.84290000000001,39.3589,1.223,115.843,116.87923325415902,16.679,-1.0364999999999998,-31.996,19.371420525265222,0.5224,3.1649096248286988
F3,2025,M  Zagazeta,ZAG,DAMS Lucas Oil,10,20.5,15.0,29.0,4.869731585445518,0,0.0,0,0.0,0,0.0,2,0.2,0,0.0,0,0.0,192.0,156.6326,117.55199999999999,35.473625,2.2460999999999998,117.55199999999999,116.06061166942015,20.375,1.4913,-30.53,20.27235624111481,2.2313,4.14227127847084
F3,2025,N  Bedrin,BED,AIX Racing,1,4.0,4.0,4.0,,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,16.0,145.76,130.356,1.731,0.913,130.356,118.09299083685926,21.045,12.263,12.263,,-0.431,
F3,2025,N  Johnson,JOH,DAMS Lucas Oil,1,22.0,22.0,22.0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,26.0,181.757,85.586,18.281,1.032,119.386,116.06061166942015,20.375,-30.475,-30.475,,0.04,
F3,2025,N  Johnson,JOH,Hitech TGR,3,21.666666666666668,20.0,24.0,2.081665999466133,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,56.0,147.49266666666668,130.65333333333334,38.13366666666666,4.37,119.38600000000001,116.87923325415902,16.679,13.774000000000001,5.565,11.815547680916021,0.8853333333333332,5.493344730975231
F3,2025,N  Lacorte,LAC,DAMS Lucas Oil,9,20.0,15.0,25.0,3.872983346207417,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,0,0.0,167.0,158.1888888888889,117.78966666666666,41.32085714285714,1.356111111111111,117.79000000000002,116.06061166942017,20.375,1.7287777777777775,-24.991,15.407824325466736,-0.8392222222222222,1.9181167702839272
F3,2025,N  León,LEO,PREMA Racing,10,12.125,3.0,18.0,6.0812945050493035,0,0.0,2,0.2,2,0.2,2,0.2,0,0.0,0,0.0,196.0,162.0476,113.2501,18.208625,1.0367,113.25,115.14302703325318,13.87,-1.8929000000000002,-29.774,17.550740177173914,-2.0704000000000002,2.875213468403501
F3,2025,N  Marinangeli,MAR,AIX Racing,10,24.11111111111111,19.0,27.0,2.713136766016617,0,0.0,0,0.0,0,0.0,1,0.1,0,0.0,0,0.0,190.0,157.8843,116.3836,38.75622222222222,2.7455,116.38399999999999,118.09299083685926,21.045,-1.7094,-31.773,18.65591423770072,1.0631,3.3176950315274945
F3,2025,N  Strømsted,STR,TRIDENT,10,8.6,1.0,28.0,8.016649341630622,1,0.1,3,0.3,7,0.7,0,0.0,0,0.0,0,0.0,206.0,160.4743,114.8039,13.7957,1.2071,114.804,114.31535681538408,7.593000000000001,0.48859999999999965,-29.053,18.94564835522923,-0.5167999999999999,3.588048333627133
F3,2025,N  Tsolov,TSO,Campos Racing,8,6.5,1.0,20.0,5.976143046671968,1,0.125,2,0.25,7,0.875,0,0.0,0,0.0,0,0.0,165.0,159.72375,116.237875,27.916625,1.34525,116.238,114.356535095258,8.786,1.8815,-20.398,16.939831926978666,-0.8711249999999999,3.445408100957397
F3,2025,R  Bilinski,BIL,Rodin Motorsport,10,10.333333333333334,2.0,23.0,6.284902544988267,0,0.0,1,0.1,5,0.5,1,0.1,0,0.0,0,0.0,184.0,162.0376,113.16389999999998,15.634777777777778,0.8906666666666667,113.16400000000002,113.9087699920339,12.308,-0.7449999999999994,-28.281,17.083818093935168,-2.1567999999999996,2.615133597607077
F3,2025,R  Câmara,CAM,TRIDENT,10,4.888888888888889,1.0,22.0,6.67915496983796,4,0.4,5,0.5,8,0.8,1,0.1,0,0.0,0,0.0,202.0,160.8662,114.37759999999999,21.94722222222222,0.9067000000000001,114.378,114.31535681538408,7.593000000000001,0.06229999999999993,-29.206,18.82367761358019,-0.9431999999999998,3.165038486688941
F3,2025,S  Ramos,RAM,Van Amersfoort Racing,9,15.5,1.0,27.0,8.017837257372731,1,0.1111111111111111,1,0.1111111111111111,2,0.2222222222222222,1,0.1111111111111111,0,0.0,0,0.0,161.0,154.6871111111111,117.42233333333333,28.4105,1.3095,117.422,115.98854423929896,15.115,1.433555555555556,-28.807,19.66011077735265,3.3016666666666676,12.444563742855754
F3,2025,T  Inthraphuvasak,INT,Campos Racing,10,10.9,1.0,17.0,5.021066730398145,1,0.1,1,0.1,4,0.4,0,0.0,0,0.0,0,0.0,207.0,161.3878,113.7986,18.8154,1.0678,113.799,114.35653509525801,8.786,-0.5578999999999998,-28.89,16.769828127721922,-1.5221,2.060703356192303
F3,2025,T  Naël,NAE,Van Amersfoort Racing,10,11.444444444444445,2.0,26.0,9.166666666666666,0,0.0,3,0.3,5,0.5,1,0.1,0,0.0,0,0.0,206.0,161.01590000000002,113.95039999999999,20.195222222222224,0.6505,113.95,115.98854423929897,15.115,-2.0383,-30.651,16.497031659261207,-1.3704,2.6953748945596088
F3,2025,T  Taponen,TAP,ART Grand Prix,10,12.0,3.0,20.0,7.1492035298424055,0,0.0,1,0.1,5,0.5,0,0.0,0,0.0,0,0.0,207.0,161.32620000000003,113.787,16.854400000000002,1.1427,113.787,114.38655093691509,13.214000000000002,-0.5997000000000001,-28.82,17.10001423683618,-1.5337,2.146741046848041
F3,2025,T  Tramnitz,TRA,MP Motorsport,10,8.1,2.0,18.0,5.0431471655438855,0,0.0,2,0.2,7,0.7,0,0.0,0,0.0,0,0.0,207.0,160.3994,114.7183,26.711900000000004,1.1686999999999999,114.718,115.16305777365628,11.867,-0.4449000000000004,-30.2,18.77263820002103,-0.6024999999999999,2.8313365218567714
F3,2025,U  Ugochukwu,UGO,PREMA Racing,10,14.25,2.0,27.0,8.598172563316663,0,0.0,1,0.1,3,0.3,2,0.2,0,0.0,0,0.0,174.0,156.26749999999998,118.16510000000001,41.627875,2.434,118.165,115.14302703325318,13.87,3.0219999999999994,-30.103,21.021406607974114,2.8445,5.645188024621796
