series,year,driver_name,driver_code,team_name,n_races,total_points,avg_points,avg_finish,best_finish,worst_finish,wins,win_rate,podiums,podium_rate,points_finishes,points_rate,top10_finishes,top10_rate,total_laps,avg_kph,finish_std,points_std,dnf_count,dnf_rate,avg_best_lap_s,first_f1_year,f1_entry
F2,2019,K  Maini,MAI,DAMS Lucas Oil,14,21.0,1.5,14.142857142857142,6,21,0,0.0,0,0.0,4.0,0.2857142857142857,4,0.2857142857142857,418.0,167.4775,5.274862635574108,2.848751413406339,1.0,0.0714285714285714,101.8345,,False
F2,2019,S  Meguetounif,MEG,TRIDENT,11,1.0,0.0909090909090909,15.090909090909092,10,22,0,0.0,0,0.0,1.0,0.0909090909090909,1,0.0909090909090909,278.0,163.542,3.7270509911871463,0.3015113445777636,3.0,0.2727272727272727,101.28054545454546,,False
F2,2019,G  Minì,MIN,PREMA Racing,14,50.0,3.5714285714285716,12.071428571428571,3,22,0,0.0,1,0.0714285714285714,8.0,0.5714285714285714,8,0.5714285714285714,356.0,177.06825,6.707794383737884,4.862957088886519,3.0,0.2142857142857142,104.81666666666666,,False
F2,2019,R  Miyata,MIY,ART Grand Prix,14,22.0,1.5714285714285714,14.0,3,22,0,0.0,1,0.0714285714285714,4.0,0.2857142857142857,4,0.2857142857142857,338.0,175.84958333333336,5.233031185136907,4.032832288074507,3.0,0.2142857142857142,105.50283333333331,,False
F2,2019,S  Montoya,MON,PREMA Racing,14,79.0,5.642857142857143,10.5,2,22,0,0.0,2,0.1428571428571428,9.0,0.6428571428571429,9,0.6428571428571429,388.0,167.52614285714284,7.024681761201275,6.147008563985761,3.0,0.2142857142857142,101.6925,2001.0,False
F2,2019,C  Shields,SHI,AIX Racing,14,0.0,0.0,17.857142857142858,11,22,0,0.0,0,0.0,0.0,0.0,0,0.0,353.0,166.124,3.2783002832645987,0.0,3.0,0.2142857142857142,102.35253846153849,,False
F2,2019,R  Stanek,STA,Invicta Racing,14,76.0,5.428571428571429,10.428571428571429,2,21,0,0.0,3,0.2142857142857142,7.0,0.5,7,0.5,393.0,168.96592857142858,6.57166745862975,7.41842079104219,2.0,0.1428571428571428,101.78692857142858,,False
F2,2019,M  Stenshorne,STE,Rodin Motorsport,3,0.0,0.0,17.333333333333332,15,22,0,0.0,0,0.0,0.0,0.0,0,0.0,69.0,176.89766666666665,4.041451884327381,0.0,1.0,0.3333333333333333,106.331,2014.0,False
F2,2019,N  Tsolov,TSO,Campos Racing,2,6.0,3.0,9.5,7,12,0,0.0,0,0.0,1.0,0.5,1,0.5,65.0,177.843,3.5355339059327378,4.242640687119285,0.0,0.0,100.032,,False
F2,2019,L  van Hoepen,VAN,TRIDENT,3,0.0,0.0,19.0,17,22,0,0.0,0,0.0,0.0,0.0,0,0.0,61.0,177.25,2.6457513110645907,0.0,1.0,0.3333333333333333,108.723,2016.0,False
F2,2019,R  Verschoor,VER,MP Motorsport,14,119.0,8.5,7.642857142857143,1,19,2,0.1428571428571428,3,0.2142857142857142,11.0,0.7857142857142857,11,0.7857142857142857,404.0,178.00561538461537,5.429366627703638,8.35509977844025,1.0,0.0714285714285714,102.62230769230769,2012.0,False
F2,2019,R  Villagómez,VIL,Van Amersfoort Racing,14,29.0,2.0714285714285716,12.428571428571429,4,22,0,0.0,0,0.0,5.0,0.3571428571428571,5,0.3571428571428571,386.0,168.5325,5.345224838248487,3.812212878757826,2.0,0.1428571428571428,101.83064285714283,1996.0,False
F2,2019,V  Martins,VMA,ART Grand Prix,14,60.0,4.285714285714286,12.642857142857142,1,22,1,0.0714285714285714,2,0.1428571428571428,6.0,0.4285714285714285,6,0.4285714285714285,301.0,176.68976923076923,7.023117244085835,7.487718882672751,6.0,0.4285714285714285,104.14318181818182,,False
F2,2019,J  Wharton,WHA,TRIDENT,1,0.0,0.0,19.0,19,19,0,0.0,0,0.0,0.0,0.0,0,0.0,32.0,184.8,,,0.0,0.0,100.835,,False
F2,2020,G  Alesi,ALE,BWT HWA RACELAB,12,9.0,0.75,16.416666666666668,6,22,0,0.0,0,0.0,2.0,0.1666666666666666,2,0.1666666666666666,275.0,183.37058333333337,4.9810245994781095,2.3011854652449344,3.0,0.25,97.49227272727272,,False
F2,2020,M  Armstrong,ARM,ART Grand Prix,12,32.0,2.6666666666666665,12.0,3,22,0,0.0,1,0.0833333333333333,5.0,0.4166666666666667,5,0.4166666666666667,274.0,184.97736363636363,5.5432186252458715,5.15810630038395,2.0,0.1666666666666666,95.5370909090909,,False
F2,2020,R  Boschung,BOS,Campos Racing,1,0.0,0.0,22.0,22,22,0,0.0,0,0.0,0.0,0.0,0,0.0,9.0,183.261,,,1.0,1.0,65.507,,False
F2,2020,J  Daruvala,DAR,Carlin,12,64.0,5.333333333333333,10.416666666666666,1,21,1,0.0833333333333333,1,0.0833333333333333,8.0,0.6666666666666666,8,0.6666666666666666,308.0,183.15916666666664,6.374071530724132,7.438637868140465,1.0,0.0833333333333333,95.44716666666666,,False
F2,2020,L  Delétraz,DEL,Charouz Racing System,12,103.0,8.583333333333334,7.083333333333333,2,18,0,0.0,4,0.3333333333333333,9.0,0.75,9,0.75,324.0,183.96641666666665,5.160308893737649,7.279589565519766,0.0,0.0,95.19675,,False
F2,2020,F  Drugovich,DRU,MP Motorsport,12,47.0,3.9166666666666665,11.833333333333334,1,20,1,0.0833333333333333,1,0.0833333333333333,5.0,0.4166666666666667,5,0.4166666666666667,297.0,177.30175,5.905826604192497,7.216878364870322,2.0,0.1666666666666666,94.02336363636364,,False
F2,2020,S  Gelael,GEL,DAMS,8,6.0,0.75,16.5,7,22,0,0.0,0,0.0,1.0,0.125,1,0.125,166.0,172.647,5.154748157905347,2.1213203435596424,4.0,0.5,92.60285714285716,,False
F2,2020,L  Ghiotto,GHI,Hitech Grand Prix,12,69.0,5.75,10.916666666666666,1,21,1,0.0833333333333333,2,0.1666666666666666,8.0,0.6666666666666666,8,0.6666666666666666,278.0,181.22966666666665,7.304523297660198,8.280590668435545,3.0,0.25,95.845,,False
F2,2020,J  Hughes,HUG,BWT HWA RACELAB,1,0.0,0.0,12.0,12,12,0,0.0,0,0.0,0.0,0.0,0,0.0,28.0,176.254,,,0.0,0.0,113.103,,False
F2,2020,C  Ilott,ILO,UNI-Virtuosi,12,81.0,6.75,8.25,2,21,0,0.0,2,0.1666666666666666,10.0,0.8333333333333334,10,0.8333333333333334,317.0,185.23766666666663,5.4958662151243685,6.032111043106188,1.0,0.0833333333333333,95.13116666666669,,False
F2,2020,C  Lundgaard,LUN,ART Grand Prix,12,101.0,8.416666666666666,9.5,1,22,2,0.1666666666666666,4,0.3333333333333333,6.0,0.5,6,0.5,295.0,184.20336363636363,7.633657529174811,10.058540770123786,1.0,0.0833333333333333,93.59245454545454,,False
F2,2020,A  Markelov,MAR,BWT HWA RACELAB,12,1.0,0.0833333333333333,15.0,10,20,0,0.0,0,0.0,1.0,0.0833333333333333,1,0.0833333333333333,323.0,181.69925,3.4641016151377544,0.2886751345948128,0.0,0.0,95.64441666666666,,False
F2,2020,N  Matsushita,MAT,MP Motorsport,9,39.0,4.333333333333333,11.666666666666666,1,22,1,0.1111111111111111,1,0.1111111111111111,3.0,0.3333333333333333,3,0.3333333333333333,217.0,185.20433333333332,6.442049363362563,8.336666000266533,1.0,0.1111111111111111,95.65266666666668,,False
F2,2020,N  Mazepin,MAZ,Hitech Grand Prix,12,73.0,6.083333333333333,9.083333333333334,2,22,0,0.0,2,0.1666666666666666,9.0,0.75,9,0.75,318.0,180.21225,6.052172162024795,6.584531920042654,0.0,0.0,95.23033333333332,2021.0,True
F2,2020,R  Nissany,NIS,Trident,12,7.0,0.5833333333333334,14.833333333333334,8,20,0,0.0,0,0.0,3.0,0.25,3,0.25,292.0,178.04208333333335,4.152399817265222,1.2401124093721456,2.0,0.1666666666666666,94.01445454545456,,False
F2,2020,P  Piquet,PIQ,Charouz Racing System,12,0.0,0.0,14.333333333333334,11,19,0,0.0,0,0.0,0.0,0.0,0,0.0,322.0,183.06425,2.4984843890695503,0.0,1.0,0.0833333333333333,95.49666666666668,2008.0,False
F2,2020,T  Pourchaire,POU,BWT HWA RACELAB,2,0.0,0.0,21.5,21,22,0,0.0,0,0.0,0.0,0.0,0,0.0,38.0,180.7305,0.7071067811865476,0.0,1.0,0.5,86.6125,,False
F2,2020,G  Samaia,SAM,Campos Racing,12,0.0,0.0,17.833333333333332,15,21,0,0.0,0,0.0,0.0,0.0,0,0.0,312.0,179.94458333333333,2.3290003057626296,0.0,2.0,0.1666666666666666,96.01216666666666,,False
F2,2020,M  Sato,SAT,Trident,12,4.0,0.3333333333333333,15.333333333333334,8,21,0,0.0,0,0.0,1.0,0.0833333333333333,1,0.0833333333333333,297.0,177.55516666666665,3.961940143032161,1.1547005383792517,1.0,0.0833333333333333,97.72854545454544,2002.0,False
F2,2020,M  Schumacher,SCH,PREMA Racing,12,130.0,10.833333333333334,7.083333333333333,1,19,2,0.1666666666666666,5,0.4166666666666667,9.0,0.75,9,0.75,309.0,183.79708333333335,6.41671585970911,9.023538243075295,1.0,0.0833333333333333,95.31633333333332,1997.0,False
F2,2020,R  Shwartzman,SHW,PREMA Racing,12,91.0,7.583333333333333,8.166666666666666,1,22,1,0.0833333333333333,2,0.1666666666666666,8.0,0.6666666666666666,8,0.6666666666666666,296.0,183.1191818181818,5.96708141439855,8.284249385357002,1.0,0.0833333333333333,96.658,,False
F2,2020,D  Ticktum,TIC,DAMS,12,96.0,8.0,8.25,1,22,1,0.0833333333333333,4,0.3333333333333333,9.0,0.75,9,0.75,319.0,181.53816666666668,6.311965548932369,8.377458933460563,0.0,0.0,94.98083333333334,,False
F2,2020,Y  Tsunoda,TSU,Carlin,12,110.0,9.166666666666666,9.916666666666666,1,22,2,0.1666666666666666,4,0.3333333333333333,6.0,0.5,6,0.5,284.0,182.646,8.404093519160046,10.347009522591833,2.0,0.1666666666666666,94.474,2021.0,True
F2,2020,J  Vips,VIP,DAMS,4,15.0,3.75,11.5,3,21,0,0.0,1,0.25,1.0,0.25,1,0.25,78.0,198.98633333333336,7.371114795831994,7.5,1.0,0.25,103.88733333333334,,False
F2,2020,G  Zhou,ZHO,UNI-Virtuosi,12,95.0,7.916666666666667,6.416666666666667,3,14,0,0.0,1,0.0833333333333333,11.0,0.9166666666666666,11,0.9166666666666666,324.0,184.23883333333333,3.028901190901153,4.601547829181222,0.0,0.0,95.24816666666668,2022.0,True
F2,2021,J  Aitken,AIT,HWA RACELAB,3,0.0,0.0,15.333333333333334,11,18,0,0.0,0,0.0,0.0,0.0,0,0.0,97.0,167.15133333333333,3.7859388972001824,0.0,0.0,0.0,101.30233333333332,2020.0,False
F2,2021,M  Armstrong,ARM,DAMS,8,17.0,2.125,13.375,5,22,0,0.0,0,0.0,3.0,0.375,3,0.375,171.0,172.4983333333333,6.4793628434548145,3.7961446607992015,3.0,0.375,100.18233333333336,,False
F2,2021,D  Beckmann,BEC,Charouz Racing System,6,0.0,0.0,13.833333333333334,11,17,0,0.0,0,0.0,0.0,0.0,0,0.0,177.0,170.98466666666664,2.228601953392904,0.0,1.0,0.1666666666666666,103.24916666666668,,False
F2,2021,R  Boschung,BOS,Campos Racing,8,30.0,3.75,9.875,5,15,0,0.0,0,0.0,5.0,0.625,5,0.625,232.0,170.988625,4.223657859520077,4.200340122282616,0.0,0.0,103.071875,,False
F2,2021,J  Daruvala,DAR,Carlin Racing,8,25.0,3.125,10.875,5,22,0,0.0,0,0.0,4.0,0.5,4,0.5,207.0,170.763,5.462534733462636,4.189698250300543,1.0,0.125,102.548125,,False
F2,2021,A  Deledda,DEL,HWA RACELAB,8,0.0,0.0,19.75,17,22,0,0.0,0,0.0,0.0,0.0,0,0.0,161.0,167.41383333333332,1.9820624179302295,0.0,3.0,0.375,103.44,,False
F2,2021,J  Doohan,DOO,MP Motorsport,2,10.0,5.0,13.5,5,22,0,0.0,0,0.0,1.0,0.5,1,0.5,20.0,162.192,12.020815280171307,7.0710678118654755,1.0,0.5,104.131,2005.0,False
F2,2021,F  Drugovich,DRU,UNI-Virtuosi,8,53.0,6.625,8.75,3,22,0,0.0,2,0.25,6.0,0.75,6,0.75,214.0,171.53842857142857,6.453127702351562,6.674846172652328,1.0,0.125,101.42514285714286,,False
F2,2021,E  Fittipaldi,FIT,Charouz Racing System,3,6.0,2.0,12.0,7,17,0,0.0,0,0.0,1.0,0.3333333333333333,1,0.3333333333333333,68.0,170.70833333333334,5.0,3.4641016151377544,0.0,0.0,103.74233333333332,2020.0,False
F2,2021,J  Hughes,HUG,HWA RACELAB,3,12.0,4.0,13.0,4,21,0,0.0,0,0.0,1.0,0.3333333333333333,1,0.3333333333333333,69.0,176.43866666666668,8.54400374531753,6.928203230275509,1.0,0.3333333333333333,102.69333333333331,,False
F2,2021,L  Lawson,LAW,Hitech Grand Prix,8,29.0,3.625,12.5,3,20,0,0.0,1,0.125,3.0,0.375,3,0.375,203.0,172.04425,6.611677980232077,5.604526232048012,4.0,0.5,102.932375,2023.0,True
F2,2021,C  Lundgaard,LUN,ART Grand Prix,8,8.0,1.0,12.75,7,21,0,0.0,0,0.0,2.0,0.25,2,0.25,232.0,170.513625,4.301162633521313,2.138089935299395,0.0,0.0,102.82375,,False
F2,2021,M  Nannini,NAN,Campos Racing,3,1.0,0.3333333333333333,16.333333333333332,10,21,0,0.0,0,0.0,1.0,0.3333333333333333,1,0.3333333333333333,61.0,181.1075,5.686240703077327,0.5773502691896258,1.0,0.3333333333333333,105.232,,False
F2,2021,R  Nissany,NIS,DAMS,8,4.0,0.5,13.875,9,21,0,0.0,0,0.0,2.0,0.25,2,0.25,200.0,170.95557142857143,4.155461122770509,0.9258200997725516,1.0,0.125,102.32785714285716,,False
F2,2021,C  Novalak,NOV,MP Motorsport,2,0.0,0.0,17.5,14,21,0,0.0,0,0.0,0.0,0.0,0,0.0,33.0,177.499,4.949747468305833,0.0,1.0,0.5,99.043,,False
F2,2021,O  Caldwell,OCA,Campos Racing,2,0.0,0.0,15.0,12,18,0,0.0,0,0.0,0.0,0.0,0,0.0,53.0,169.619,4.242640687119285,0.0,0.0,0.0,102.3375,,False
F2,2021,G  Petecof,PET,Campos Racing,2,0.0,0.0,18.0,16,20,0,0.0,0,0.0,0.0,0.0,0,0.0,56.0,147.684,2.8284271247461903,0.0,1.0,0.5,96.5595,2010.0,False
F2,2021,O  Piastri,PIA,PREMA Racing,8,128.0,16.0,4.75,1,19,3,0.375,6,0.75,7.0,0.875,7,0.875,229.0,171.950875,6.341473465550866,10.02853072844814,1.0,0.125,102.50175,2023.0,True
F2,2021,T  Pourchaire,POU,ART Grand Prix,8,75.0,9.375,7.0,1,20,1,0.125,1,0.125,7.0,0.875,7,0.875,205.0,161.111,5.732115042211108,7.614600636746674,1.0,0.125,100.32442857142856,,False
F2,2021,G  Samaia,SAM,Charouz Racing System,8,0.0,0.0,17.5,13,22,0,0.0,0,0.0,0.0,0.0,0,0.0,180.0,168.10016666666667,3.0237157840738176,0.0,2.0,0.25,104.277,,False
F2,2021,L  Sargeant,SAR,HWA RACELAB,1,0.0,0.0,18.0,18,18,0,0.0,0,0.0,0.0,0.0,0,0.0,5.0,130.175,,,1.0,1.0,162.813,2023.0,True
F2,2021,M  Sato,SAT,Trident,8,0.0,0.0,15.75,13,20,0,0.0,0,0.0,0.0,0.0,0,0.0,211.0,168.542125,2.604940361258638,0.0,1.0,0.125,103.03625,2002.0,False
F2,2021,R  Shwartzman,SHW,PREMA Racing,8,91.0,11.375,4.5,3,7,0,0.0,3,0.375,8.0,1.0,8,1.0,232.0,171.6595,1.511857892036909,3.4615231989895516,0.0,0.0,102.41025,,False
F2,2021,D  Ticktum,TIC,Carlin Racing,8,100.0,12.5,5.625,1,19,1,0.125,4,0.5,7.0,0.875,7,0.875,222.0,171.919875,5.878228596147944,8.211490207542807,1.0,0.125,102.3845,,False
F2,2021,R  Verschoor,VER,MP Motorsport,7,36.0,5.142857142857143,8.142857142857142,4,14,0,0.0,0,0.0,6.0,0.8571428571428571,6,0.8571428571428571,212.0,172.48685714285713,3.579039509354962,5.11300861947808,1.0,0.1428571428571428,102.60928571428572,2012.0,False
F2,2021,J  Vips,VIP,Hitech Grand Prix,8,57.0,7.125,9.625,1,21,1,0.125,2,0.25,5.0,0.625,5,0.625,194.0,166.89325,6.968039281503185,9.341726668173134,2.0,0.25,102.685,,False
F2,2021,B  Viscaal,VIS,Trident,8,18.0,2.25,13.5,2,20,0,0.0,1,0.125,1.0,0.125,1,0.125,215.0,170.25875,5.52914356581818,6.363961030678928,2.0,0.25,103.10075,,False
F2,2021,L  Zendeli,ZEN,MP Motorsport,6,8.0,1.3333333333333333,12.5,8,20,0,0.0,0,0.0,4.0,0.6666666666666666,4,0.6666666666666666,167.0,171.164,5.128352561983234,1.505545305418162,1.0,0.1666666666666666,103.21933333333334,,False
F2,2021,G  Zhou,ZHO,UNI-Virtuosi,8,100.0,12.5,6.625,1,21,2,0.25,4,0.5,6.0,0.75,6,0.75,214.0,171.76214285714286,7.1501748230375455,10.447145885018411,1.0,0.125,101.152,2022.0,True
F3,2019,K  Andres,AND,HWA RACELAB,8,,,23.125,16,30,0,0.0,0,0.0,,,0,0.0,167.0,172.566625,4.85320218294802,,,,106.455,,False
F3,2019,M  Armstrong,ARM,Prema Racing,8,,,10.625,3,24,0,0.0,1,0.125,,,5,0.625,167.0,175.3275,6.435115716575289,,,,105.585375,,False
F3,2019,D  Beckmann,BEC,ART Grand Prix,7,,,14.571428571428571,1,25,1,0.1428571428571428,1,0.1428571428571428,,,3,0.4285714285714285,128.0,171.69085714285714,8.443086774735546,,,,105.23,,False
F3,2019,G  Carrara,CAR,Jenzer Motorsport,4,,,18.75,2,26,0,0.0,1,0.25,,,1,0.25,69.0,173.27675,11.236102527122116,,,,96.86066666666666,,False
F3,2019,J  Daruvala,DAR,Prema Racing,8,,,9.875,3,19,0,0.0,1,0.125,,,5,0.625,166.0,174.977125,5.462534733462636,,,,105.86625,,False
F3,2019,D  DeFrancesco,DEF,Trident,8,,,17.0,5,27,0,0.0,0,0.0,,,1,0.125,159.0,170.71875,6.654751256486923,,,,106.750875,,False
F3,2019,A  Deledda,DEL,Campos Racing,8,,,28.0,25,29,0,0.0,0,0.0,,,0,0.0,167.0,171.55575,1.414213562373095,,,,107.32925,,False
